prediction,original sign,result
Mock,Mock,CORRECT
Skimmer,Skimmer,CORRECT
Music,Music,CORRECT
Enemy,Enemy,CORRECT
Sweet milk,Sweet milk,CORRECT
Shut down,Shut down,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Shut down,Shut down,CORRECT
Accept,Accept,CORRECT
Son,Son,CORRECT
Dance,Dance,CORRECT
Green,Green,CORRECT
Sweet milk,Sweet milk,CORRECT
Dance,Dance,CORRECT
Skimmer,Skimmer,CORRECT
Run,Run,CORRECT
Yogurt,Yogurt,CORRECT
Music,Music,CORRECT
Light-blue,Light-blue,CORRECT
Hungry,Hungry,CORRECT
Bitter,Bitter,CORRECT
Born,Drawer,WRONG
Candy,Candy,CORRECT
To land,To land,CORRECT
Yellow,Yellow,CORRECT
Photo,Photo,CORRECT
Away,Away,CORRECT
Spaghetti,Spaghetti,CORRECT
Born,Born,CORRECT
Enemy,Enemy,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Bitter,Bitter,CORRECT
Nada,Nada,CORRECT
Last name,Last name,CORRECT
Accept,Accept,CORRECT
Breakfast,Breakfast,CORRECT
Red,Red,CORRECT
Music,Music,CORRECT
Spaghetti,Spaghetti,CORRECT
Light-blue,Light-blue,CORRECT
Skimmer,Bright,WRONG
Run,Run,CORRECT
Pink,Pink,CORRECT
Yogurt,Yogurt,CORRECT
Uruguay,Uruguay,CORRECT
Light-blue,Light-blue,CORRECT
Hungry,Hungry,CORRECT
Photo,Photo,CORRECT
Spaghetti,Spaghetti,CORRECT
Copy,Copy,CORRECT
Son,Son,CORRECT
Buy,Buy,CORRECT
Son,Son,CORRECT
Rice,Rice,CORRECT
Birthday,Birthday,CORRECT
Country,Country,CORRECT
Bright,Skimmer,WRONG
Give,Give,CORRECT
Catch,Catch,CORRECT
Red,Red,CORRECT
Yellow,Yellow,CORRECT
Milk,Milk,CORRECT
To land,To land,CORRECT
Appear,Appear,CORRECT
Candy,Candy,CORRECT
Mock,Mock,CORRECT
Learn,Learn,CORRECT
Learn,Learn,CORRECT
Yellow,Yellow,CORRECT
Patience,Patience,CORRECT
Spaghetti,Spaghetti,CORRECT
Spaghetti,Spaghetti,CORRECT
Green,Green,CORRECT
Ship,Ship,CORRECT
Candy,Candy,CORRECT
Bitter,Bitter,CORRECT
Give,Give,CORRECT
Learn,Learn,CORRECT
Bitter,Bitter,CORRECT
Nada,Nada,CORRECT
Opaque,Opaque,CORRECT
Bathe,Bathe,CORRECT
Drawer,Drawer,CORRECT
Breakfast,Breakfast,CORRECT
Catch,Catch,CORRECT
Country,Country,CORRECT
Argentina,Argentina,CORRECT
Shut down,Shut down,CORRECT
Breakfast,Breakfast,CORRECT
Nada,Nada,CORRECT
Catch,Catch,CORRECT
Food,Food,CORRECT
Green,Green,CORRECT
Catch,Catch,CORRECT
Hungry,Hungry,CORRECT
Candy,Candy,CORRECT
Colors,Colors,CORRECT
Name,Name,CORRECT
Name,Name,CORRECT
Give,Give,CORRECT
Ship,Ship,CORRECT
Coin,Coin,CORRECT
Food,Food,CORRECT
Uruguay,Uruguay,CORRECT
Enemy,Enemy,CORRECT
Thanks,Thanks,CORRECT
Call,Call,CORRECT
Give,Give,CORRECT
Candy,Candy,CORRECT
Dance,Dance,CORRECT
Yellow,Yellow,CORRECT
Run,Run,CORRECT
Hungry,Hungry,CORRECT
Spaghetti,Spaghetti,CORRECT
Water,Water,CORRECT
Yellow,Yellow,CORRECT
Argentina,Argentina,CORRECT
To land,To land,CORRECT
Copy,Copy,CORRECT
Country,Country,CORRECT
Water,Water,CORRECT
Man,Man,CORRECT
Bitter,Bitter,CORRECT
Skimmer,Skimmer,CORRECT
Ship,Ship,CORRECT
Enemy,Enemy,CORRECT
Yogurt,Yogurt,CORRECT
Bright,Bright,CORRECT
Water,Water,CORRECT
Son,Son,CORRECT
Dance,Dance,CORRECT
Last name,Last name,CORRECT
Run,Run,CORRECT
Thanks,Thanks,CORRECT
Skimmer,Bright,WRONG
Breakfast,Breakfast,CORRECT
Red,Green,WRONG
Bathe,Bathe,CORRECT
Candy,Candy,CORRECT
Candy,Women,WRONG
Milk,Milk,CORRECT
Copy,Copy,CORRECT
Rice,Rice,CORRECT
Pink,Pink,CORRECT
Appear,Appear,CORRECT
Colors,Colors,CORRECT
Bright,Bright,CORRECT
Bathe,Bathe,CORRECT
Colors,Colors,CORRECT
Sweet milk,Sweet milk,CORRECT
Appear,Appear,CORRECT
Dance,Dance,CORRECT
Perfume,Perfume,CORRECT
Green,Green,CORRECT
Copy,Copy,CORRECT
Colors,Colors,CORRECT
Yellow,Yellow,CORRECT
Sweet milk,Sweet milk,CORRECT
Women,Women,CORRECT
Copy,Copy,CORRECT
Son,Son,CORRECT
Argentina,Argentina,CORRECT
Shut down,Shut down,CORRECT
Born,Born,CORRECT
To land,To land,CORRECT
Drawer,Drawer,CORRECT
Hungry,Hungry,CORRECT
Bathe,Bathe,CORRECT
Pink,Pink,CORRECT
Ship,Ship,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Last name,Last name,CORRECT
Women,Women,CORRECT
Birthday,Birthday,CORRECT
Argentina,Argentina,CORRECT
Buy,Buy,CORRECT
Bitter,Bitter,CORRECT
Coin,Coin,CORRECT
Uruguay,Uruguay,CORRECT
Coin,Coin,CORRECT
Opaque,Opaque,CORRECT
Women,Women,CORRECT
Skimmer,Skimmer,CORRECT
Copy,Copy,CORRECT
Buy,Buy,CORRECT
Barbecue,Barbecue,CORRECT
Enemy,Enemy,CORRECT
Last name,Last name,CORRECT
Colors,Colors,CORRECT
Call,Call,CORRECT
Where,Where,CORRECT
Man,Man,CORRECT
Run,Run,CORRECT
Bathe,Bathe,CORRECT
Red,Green,WRONG
Deaf,Deaf,CORRECT
Candy,Candy,CORRECT
Ship,Ship,CORRECT
Thanks,Thanks,CORRECT
To land,To land,CORRECT
Food,Patience,WRONG
Deaf,Deaf,CORRECT
Hungry,Hungry,CORRECT
Drawer,Drawer,CORRECT
Help,Help,CORRECT
Call,Call,CORRECT
Red,Red,CORRECT
Uruguay,Uruguay,CORRECT
Realize,Realize,CORRECT
Pink,Pink,CORRECT
Accept,Accept,CORRECT
Thanks,Thanks,CORRECT
Sweet milk,Sweet milk,CORRECT
Thanks,Thanks,CORRECT
Son,Son,CORRECT
Son,Son,CORRECT
Yogurt,Yogurt,CORRECT
Away,Away,CORRECT
Enemy,Enemy,CORRECT
Run,Run,CORRECT
Breakfast,Breakfast,CORRECT
Dance,Dance,CORRECT
Trap,Trap,CORRECT
Barbecue,Barbecue,CORRECT
Uruguay,Uruguay,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Bright,Skimmer,WRONG
Dance,Dance,CORRECT
Perfume,Perfume,CORRECT
Man,Man,CORRECT
Deaf,Deaf,CORRECT
Name,Name,CORRECT
Run,Run,CORRECT
Dance,Dance,CORRECT
Trap,Trap,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Drawer,Drawer,CORRECT
To land,To land,CORRECT
Colors,Colors,CORRECT
Patience,Patience,CORRECT
Skimmer,Skimmer,CORRECT
Argentina,Argentina,CORRECT
Sweet milk,Sweet milk,CORRECT
Away,Away,CORRECT
Name,Name,CORRECT
Light-blue,Light-blue,CORRECT
Bitter,Bitter,CORRECT
Accept,Accept,CORRECT
Patience,Patience,CORRECT
Pink,Pink,CORRECT
Man,Man,CORRECT
Thanks,Thanks,CORRECT
Appear,Appear,CORRECT
Man,Man,CORRECT
Shut down,Shut down,CORRECT
Coin,Coin,CORRECT
Bathe,Bathe,CORRECT
Away,Away,CORRECT
Drawer,Drawer,CORRECT
Milk,Milk,CORRECT
Thanks,Thanks,CORRECT
Born,Born,CORRECT
Learn,Learn,CORRECT
Son,Son,CORRECT
Music,Music,CORRECT
Rice,Rice,CORRECT
Skimmer,Skimmer,CORRECT
Catch,Catch,CORRECT
Pink,Pink,CORRECT
Patience,Patience,CORRECT
To land,To land,CORRECT
Yogurt,Yogurt,CORRECT
Learn,Learn,CORRECT
Help,Help,CORRECT
Skimmer,Skimmer,CORRECT
Light-blue,Light-blue,CORRECT
Colors,Colors,CORRECT
Food,Food,CORRECT
Country,Country,CORRECT
Copy,Copy,CORRECT
Rice,Rice,CORRECT
Shut down,Shut down,CORRECT
Barbecue,Barbecue,CORRECT
Shut down,Shut down,CORRECT
Skimmer,Skimmer,CORRECT
Drawer,Drawer,CORRECT
Enemy,Enemy,CORRECT
Light-blue,Light-blue,CORRECT
To land,To land,CORRECT
Shut down,Shut down,CORRECT
Copy,Copy,CORRECT
Copy,Copy,CORRECT
Light-blue,Light-blue,CORRECT
Rice,Rice,CORRECT
To land,To land,CORRECT
Born,Born,CORRECT
Give,Give,CORRECT
Deaf,Deaf,CORRECT
Coin,Coin,CORRECT
Skimmer,Skimmer,CORRECT
Barbecue,Barbecue,CORRECT
Deaf,Deaf,CORRECT
Bitter,Bitter,CORRECT
Nada,Nada,CORRECT
Catch,Catch,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Water,Water,CORRECT
Catch,Catch,CORRECT
Birthday,Birthday,CORRECT
Deaf,Deaf,CORRECT
Thanks,Thanks,CORRECT
Enemy,Enemy,CORRECT
Red,Red,CORRECT
Hungry,Hungry,CORRECT
Man,Man,CORRECT
Man,Man,CORRECT
Argentina,Argentina,CORRECT
Man,Man,CORRECT
To land,To land,CORRECT
Away,Away,CORRECT
Bathe,Bathe,CORRECT
Man,Man,CORRECT
Rice,Rice,CORRECT
Away,Away,CORRECT
Country,Country,CORRECT
Food,Food,CORRECT
Shut down,Shut down,CORRECT
Spaghetti,Spaghetti,CORRECT
Pink,Pink,CORRECT
Shut down,Shut down,CORRECT
Realize,Realize,CORRECT
Sweet milk,Sweet milk,CORRECT
Milk,Milk,CORRECT
Call,Call,CORRECT
Water,Water,CORRECT
Sweet milk,Sweet milk,CORRECT
Run,Run,CORRECT
Music,Music,CORRECT
Accept,Accept,CORRECT
Milk,Milk,CORRECT
Water,Water,CORRECT
Milk,Milk,CORRECT
To land,To land,CORRECT
Uruguay,Uruguay,CORRECT
Uruguay,Uruguay,CORRECT
Bright,Bright,CORRECT
Photo,Photo,CORRECT
Argentina,Argentina,CORRECT
Son,Son,CORRECT
Give,Give,CORRECT
Deaf,Deaf,CORRECT
Man,Man,CORRECT
Candy,Candy,CORRECT
Breakfast,Breakfast,CORRECT
Opaque,Opaque,CORRECT
Breakfast,Breakfast,CORRECT
Last name,Last name,CORRECT
Yogurt,Yogurt,CORRECT
Thanks,Thanks,CORRECT
Pink,Pink,CORRECT
Uruguay,Uruguay,CORRECT
Where,Where,CORRECT
Food,Food,CORRECT
Appear,Appear,CORRECT
Candy,Candy,CORRECT
Breakfast,Breakfast,CORRECT
Shut down,Shut down,CORRECT
Buy,Buy,CORRECT
Country,Country,CORRECT
Away,Away,CORRECT
Birthday,Birthday,CORRECT
Water,Water,CORRECT
Mock,Mock,CORRECT
Birthday,Birthday,CORRECT
Deaf,Deaf,CORRECT
Copy,Copy,CORRECT
Learn,Learn,CORRECT
Hungry,Hungry,CORRECT
Women,Women,CORRECT
Yellow,Yellow,CORRECT
Yellow,Yellow,CORRECT
Water,Water,CORRECT
Man,Man,CORRECT
Colors,Colors,CORRECT
Drawer,Drawer,CORRECT
Buy,Buy,CORRECT
Breakfast,Breakfast,CORRECT
Colors,Colors,CORRECT
Breakfast,Breakfast,CORRECT
Sweet milk,Sweet milk,CORRECT
Map,Map,CORRECT
Green,Green,CORRECT
Hungry,Hungry,CORRECT
Food,Food,CORRECT
Milk,Milk,CORRECT
Trap,Trap,CORRECT
Birthday,Birthday,CORRECT
Dance,Dance,CORRECT
Opaque,Opaque,CORRECT
Nada,Nada,CORRECT
Skimmer,Skimmer,CORRECT
Perfume,Perfume,CORRECT
Rice,Rice,CORRECT
Opaque,Opaque,CORRECT
Light-blue,Light-blue,CORRECT
Water,Water,CORRECT
Colors,Colors,CORRECT
Trap,Trap,CORRECT
Women,Women,CORRECT
Drawer,Drawer,CORRECT
Born,Born,CORRECT
Water,Water,CORRECT
Light-blue,Light-blue,CORRECT
Accept,Accept,CORRECT
Nada,Nada,CORRECT
Country,Country,CORRECT
Uruguay,Uruguay,CORRECT
Coin,Coin,CORRECT
Pink,Pink,CORRECT
Green,Green,CORRECT
Ship,Ship,CORRECT
Call,Call,CORRECT
Learn,Learn,CORRECT
Drawer,Drawer,CORRECT
Mock,Mock,CORRECT
Son,Son,CORRECT
Enemy,Enemy,CORRECT
Red,Red,CORRECT
Food,Food,CORRECT
Where,Where,CORRECT
Opaque,Opaque,CORRECT
Hungry,Hungry,CORRECT
Accept,Accept,CORRECT
Country,Country,CORRECT
Milk,Milk,CORRECT
Colors,Born,WRONG
Run,Run,CORRECT
Learn,Learn,CORRECT
Drawer,Drawer,CORRECT
Realize,Realize,CORRECT
Away,Away,CORRECT
Yellow,Yellow,CORRECT
Music,Music,CORRECT
Hungry,Find,WRONG
Dance,Dance,CORRECT
Son,Son,CORRECT
Enemy,Enemy,CORRECT
Born,Born,CORRECT
Run,Run,CORRECT
Name,Name,CORRECT
Mock,Mock,CORRECT
Barbecue,Barbecue,CORRECT
Coin,Coin,CORRECT
Photo,Photo,CORRECT
Map,Map,CORRECT
Away,Away,CORRECT
Shut down,Shut down,CORRECT
Accept,Accept,CORRECT
Argentina,Argentina,CORRECT
Yogurt,Yogurt,CORRECT
Give,Give,CORRECT
Women,Women,CORRECT
Country,Country,CORRECT
Learn,Learn,CORRECT
Skimmer,Bright,WRONG
Bathe,Bathe,CORRECT
Women,Women,CORRECT
Perfume,Perfume,CORRECT
Green,Green,CORRECT
Ship,Ship,CORRECT
Birthday,Birthday,CORRECT
Milk,Milk,CORRECT
Breakfast,Breakfast,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Name,Name,CORRECT
Bright,Bright,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Drawer,Realize,WRONG
Away,Away,CORRECT
Yellow,Yellow,CORRECT
Light-blue,Light-blue,CORRECT
Rice,Rice,CORRECT
Son,Son,CORRECT
Drawer,Drawer,CORRECT
Candy,Candy,CORRECT
Uruguay,Uruguay,CORRECT
Deaf,Deaf,CORRECT
Accept,Accept,CORRECT
Breakfast,Breakfast,CORRECT
Colors,Colors,CORRECT
Bathe,Bathe,CORRECT
Light-blue,Light-blue,CORRECT
Bathe,Bathe,CORRECT
Map,Map,CORRECT
Yogurt,Yogurt,CORRECT
Away,Away,CORRECT
Catch,Catch,CORRECT
Women,Women,CORRECT
Spaghetti,Spaghetti,CORRECT
Opaque,Opaque,CORRECT
Buy,Buy,CORRECT
Water,Water,CORRECT
Trap,Trap,CORRECT
Away,Away,CORRECT
Buy,Buy,CORRECT
Water,Water,CORRECT
Food,Food,CORRECT
Bitter,Bitter,CORRECT
Yogurt,Yogurt,CORRECT
Patience,Patience,CORRECT
Last name,Last name,CORRECT
Drawer,Drawer,CORRECT
Pink,Pink,CORRECT
Bitter,Bitter,CORRECT
Patience,Patience,CORRECT
Thanks,Thanks,CORRECT
Name,Name,CORRECT
Help,Help,CORRECT
Bathe,Bathe,CORRECT
Patience,Patience,CORRECT
Colors,Colors,CORRECT
Milk,Milk,CORRECT
Red,Red,CORRECT
Drawer,Drawer,CORRECT
Name,Name,CORRECT
Coin,Coin,CORRECT
Rice,Rice,CORRECT
Trap,Trap,CORRECT
Sweet milk,Sweet milk,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Trap,Trap,CORRECT
Ship,Ship,CORRECT
Rice,Rice,CORRECT
Yellow,Yellow,CORRECT
Nada,Nada,CORRECT
Son,Son,CORRECT
Women,Women,CORRECT
Hungry,Hungry,CORRECT
Photo,Photo,CORRECT
Yellow,Yellow,CORRECT
Enemy,Enemy,CORRECT
Realize,Realize,CORRECT
Son,Son,CORRECT
Help,Help,CORRECT
Enemy,Enemy,CORRECT
Ship,Ship,CORRECT
Music,Music,CORRECT
Bathe,Bathe,CORRECT
Photo,Photo,CORRECT
Photo,Photo,CORRECT
Hungry,Hungry,CORRECT
Where,Where,CORRECT
Bathe,Bathe,CORRECT
Copy,Copy,CORRECT
Yellow,Yellow,CORRECT
Bright,Bright,CORRECT
Deaf,Deaf,CORRECT
Enemy,Enemy,CORRECT
Dance,Dance,CORRECT
Skimmer,Skimmer,CORRECT
Born,Born,CORRECT
Argentina,Argentina,CORRECT
Barbecue,Barbecue,CORRECT
Learn,Learn,CORRECT
Name,Name,CORRECT
Patience,Patience,CORRECT
Chewing-gum,Chewing-gum,CORRECT
To land,To land,CORRECT
Photo,Photo,CORRECT
Music,Music,CORRECT
Photo,Photo,CORRECT
Perfume,Perfume,CORRECT
Born,Food,WRONG
Deaf,Deaf,CORRECT
Catch,Catch,CORRECT
Accept,Accept,CORRECT
Trap,Trap,CORRECT
Water,Water,CORRECT
Country,Country,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Thanks,Thanks,CORRECT
Away,Away,CORRECT
Barbecue,Barbecue,CORRECT
Realize,Realize,CORRECT
Bitter,Bitter,CORRECT
Realize,Realize,CORRECT
Away,Away,CORRECT
Where,Where,CORRECT
Rice,Rice,CORRECT
Patience,Patience,CORRECT
Uruguay,Uruguay,CORRECT
Run,Run,CORRECT
Call,Call,CORRECT
Bitter,Opaque,WRONG
Run,Run,CORRECT
Born,Born,CORRECT
Where,Where,CORRECT
Rice,Rice,CORRECT
Buy,Buy,CORRECT
Coin,Coin,CORRECT
Learn,Learn,CORRECT
Sweet milk,Sweet milk,CORRECT
Milk,Milk,CORRECT
To land,To land,CORRECT
Milk,Milk,CORRECT
Light-blue,Light-blue,CORRECT
Enemy,Enemy,CORRECT
Bitter,Bitter,CORRECT
Map,Map,CORRECT
Yogurt,Yogurt,CORRECT
Realize,Realize,CORRECT
Realize,Realize,CORRECT
Born,Born,CORRECT
Argentina,Argentina,CORRECT
Realize,Realize,CORRECT
Run,Run,CORRECT
Spaghetti,Spaghetti,CORRECT
Yellow,Yellow,CORRECT
Shut down,Shut down,CORRECT
Uruguay,Uruguay,CORRECT
Pink,Pink,CORRECT
Bitter,Bitter,CORRECT
Patience,Patience,CORRECT
Accept,Accept,CORRECT
Women,Women,CORRECT
Coin,Coin,CORRECT
Bathe,Bathe,CORRECT
Call,Call,CORRECT
Shut down,Shut down,CORRECT
Last name,Last name,CORRECT
Women,Women,CORRECT
Breakfast,Breakfast,CORRECT
Shut down,Shut down,CORRECT
Uruguay,Uruguay,CORRECT
Ship,Ship,CORRECT
Water,Water,CORRECT
Away,Away,CORRECT
Mock,Mock,CORRECT
Realize,Realize,CORRECT
Yogurt,Yogurt,CORRECT
Rice,Rice,CORRECT
Rice,Rice,CORRECT
Map,Map,CORRECT
Bathe,Bathe,CORRECT
Help,Help,CORRECT
Bright,Bright,CORRECT
Food,Food,CORRECT
Trap,Trap,CORRECT
Photo,Photo,CORRECT
Born,Born,CORRECT
Son,Son,CORRECT
Catch,Catch,CORRECT
Enemy,Enemy,CORRECT
Red,Red,CORRECT
Realize,Realize,CORRECT
Light-blue,Light-blue,CORRECT
Uruguay,Uruguay,CORRECT
Appear,Appear,CORRECT
Barbecue,Barbecue,CORRECT
Country,Country,CORRECT
Music,Music,CORRECT
Pink,Pink,CORRECT
Accept,Accept,CORRECT
Call,Call,CORRECT
Hungry,Hungry,CORRECT
Deaf,Deaf,CORRECT
Hungry,Find,WRONG
Give,Give,CORRECT
To land,To land,CORRECT
Country,Country,CORRECT
Bitter,Bitter,CORRECT
Water,Water,CORRECT
Catch,Catch,CORRECT
Man,Man,CORRECT
Rice,Rice,CORRECT
Colors,Colors,CORRECT
Copy,Copy,CORRECT
Yellow,Yellow,CORRECT
To land,To land,CORRECT
Rice,Rice,CORRECT
Hungry,Hungry,CORRECT
Breakfast,Breakfast,CORRECT
Women,Women,CORRECT
Deaf,Deaf,CORRECT
Birthday,Birthday,CORRECT
Accept,Accept,CORRECT
Nada,Nada,CORRECT
Mock,Mock,CORRECT
Where,Where,CORRECT
Perfume,Perfume,CORRECT
Hungry,Find,WRONG
Yogurt,Yogurt,CORRECT
Perfume,Perfume,CORRECT
Bitter,Bitter,CORRECT
Run,Run,CORRECT
Perfume,Perfume,CORRECT
Born,Born,CORRECT
Help,Help,CORRECT
Yellow,Yellow,CORRECT
Sweet milk,Sweet milk,CORRECT
Buy,Buy,CORRECT
Skimmer,Bright,WRONG
Trap,Trap,CORRECT
Red,Red,CORRECT
Born,Born,CORRECT
Skimmer,Bright,WRONG
Water,Water,CORRECT
Women,Women,CORRECT
Photo,Photo,CORRECT
Dance,Dance,CORRECT
Photo,Photo,CORRECT
Copy,Copy,CORRECT
Buy,Buy,CORRECT
Birthday,Birthday,CORRECT
To land,To land,CORRECT
Milk,Milk,CORRECT
Where,Where,CORRECT
Help,Help,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Food,Food,CORRECT
Food,Food,CORRECT
To land,To land,CORRECT
Green,Green,CORRECT
Bitter,Opaque,WRONG
Bathe,Bathe,CORRECT
Ship,Ship,CORRECT
Colors,Colors,CORRECT
Thanks,Thanks,CORRECT
Learn,Learn,CORRECT
Barbecue,Barbecue,CORRECT
Bathe,Bathe,CORRECT
Barbecue,Barbecue,CORRECT
Food,Food,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Pink,Pink,CORRECT
Accept,Accept,CORRECT
Thanks,Thanks,CORRECT
Sweet milk,Sweet milk,CORRECT
Photo,Photo,CORRECT
Candy,Candy,CORRECT
Perfume,Perfume,CORRECT
Perfume,Perfume,CORRECT
Map,Map,CORRECT
Spaghetti,Spaghetti,CORRECT
Green,Green,CORRECT
Barbecue,Barbecue,CORRECT
Photo,Photo,CORRECT
Bright,Bright,CORRECT
Candy,Candy,CORRECT
Coin,Coin,CORRECT
Opaque,Opaque,CORRECT
Bathe,Bathe,CORRECT
Coin,Coin,CORRECT
Women,Women,CORRECT
Yellow,Yellow,CORRECT
Dance,Dance,CORRECT
Opaque,Opaque,CORRECT
Milk,Milk,CORRECT
Yellow,Yellow,CORRECT
Trap,Trap,CORRECT
Help,Help,CORRECT
Light-blue,Light-blue,CORRECT
Barbecue,Barbecue,CORRECT
Name,Name,CORRECT
Map,Map,CORRECT
Rice,Rice,CORRECT
Where,Where,CORRECT
Catch,Catch,CORRECT
Bathe,Bathe,CORRECT
Candy,Candy,CORRECT
Red,Red,CORRECT
Enemy,Enemy,CORRECT
Coin,Coin,CORRECT
Run,Run,CORRECT
Nada,Nada,CORRECT
Enemy,Enemy,CORRECT
Last name,Last name,CORRECT
Last name,Last name,CORRECT
Bathe,Bathe,CORRECT
Rice,Rice,CORRECT
Hungry,Find,WRONG
Learn,Learn,CORRECT
Nada,Nada,CORRECT
Pink,Pink,CORRECT
Coin,Coin,CORRECT
To land,To land,CORRECT
Trap,Trap,CORRECT
Bright,Bright,CORRECT
Thanks,Thanks,CORRECT
Trap,Trap,CORRECT
Drawer,Drawer,CORRECT
Bathe,Bathe,CORRECT
Opaque,Opaque,CORRECT
Breakfast,Breakfast,CORRECT
Realize,Realize,CORRECT
Bright,Bright,CORRECT
Deaf,Deaf,CORRECT
Rice,Rice,CORRECT
Away,Away,CORRECT
Run,Run,CORRECT
Barbecue,Barbecue,CORRECT
Barbecue,Barbecue,CORRECT
Yellow,Yellow,CORRECT
Give,Give,CORRECT
Opaque,Opaque,CORRECT
Bitter,Bitter,CORRECT
Shut down,Shut down,CORRECT
Nada,Nada,CORRECT
Buy,Buy,CORRECT
Away,Away,CORRECT
Chewing-gum,Chewing-gum,CORRECT
Pink,Pink,CORRECT
Give,Give,CORRECT
Trap,Trap,CORRECT
Uruguay,Uruguay,CORRECT
Man,Man,CORRECT
Women,Women,CORRECT
Milk,Milk,CORRECT
Where,Where,CORRECT
Son,Son,CORRECT
Breakfast,Breakfast,CORRECT
Map,Map,CORRECT
To land,To land,CORRECT
Breakfast,Breakfast,CORRECT
Hungry,Find,WRONG
Spaghetti,Spaghetti,CORRECT
Music,Music,CORRECT
Birthday,Birthday,CORRECT
Birthday,Birthday,CORRECT
Thanks,Thanks,CORRECT
Shut down,Shut down,CORRECT
To land,To land,CORRECT
Away,Away,CORRECT
Last name,Last name,CORRECT
Appear,Appear,CORRECT
Appear,Appear,CORRECT
Give,Give,CORRECT
Birthday,Birthday,CORRECT
Music,Music,CORRECT
Yogurt,Yogurt,CORRECT
Colors,Colors,CORRECT
Light-blue,Light-blue,CORRECT
Buy,Buy,CORRECT
Candy,Candy,CORRECT
Barbecue,Barbecue,CORRECT
Catch,Catch,CORRECT
Bathe,Bathe,CORRECT
Learn,Learn,CORRECT
Yogurt,Yogurt,CORRECT
Thanks,Thanks,CORRECT
Opaque,Opaque,CORRECT
Thanks,Thanks,CORRECT
Coin,Coin,CORRECT
Milk,Milk,CORRECT
Bright,Bright,CORRECT
Pink,Pink,CORRECT
Perfume,Perfume,CORRECT
Ship,Ship,CORRECT
Bathe,Bathe,CORRECT
Argentina,Argentina,CORRECT
Catch,Catch,CORRECT
Bathe,Bathe,CORRECT
Mock,Mock,CORRECT
Patience,Patience,CORRECT
Mock,Mock,CORRECT
Pink,Pink,CORRECT
Barbecue,Barbecue,CORRECT
Colors,Colors,CORRECT
Help,Help,CORRECT
Yellow,Yellow,CORRECT
Copy,Copy,CORRECT
Run,Run,CORRECT
Light-blue,Light-blue,CORRECT
Candy,Candy,CORRECT
Sweet milk,Sweet milk,CORRECT
Women,Women,CORRECT
Catch,Catch,CORRECT
Ship,Ship,CORRECT
Trap,Trap,CORRECT
Spaghetti,Spaghetti,CORRECT
Buy,Buy,CORRECT
Colors,Colors,CORRECT
Yogurt,Yogurt,CORRECT
Nada,Nada,CORRECT
Bright,Bright,CORRECT
Country,Country,CORRECT
Away,Away,CORRECT
Water,Water,CORRECT
Coin,Coin,CORRECT
Coin,Coin,CORRECT
Spaghetti,Spaghetti,CORRECT
Yellow,Yellow,CORRECT
Skimmer,Bright,WRONG
Bitter,Bitter,CORRECT
Accept,Accept,CORRECT
Colors,Colors,CORRECT
Bright,Bright,CORRECT
Bathe,Bathe,CORRECT
Rice,Rice,CORRECT
Son,Son,CORRECT
Uruguay,Uruguay,CORRECT
Bitter,Bitter,CORRECT
Run,Run,CORRECT
Argentina,Argentina,CORRECT
Bathe,Bathe,CORRECT
Barbecue,Barbecue,CORRECT
Hungry,Find,WRONG
Milk,Milk,CORRECT
Barbecue,Barbecue,CORRECT
Yogurt,Yogurt,CORRECT
Milk,Milk,CORRECT
Last name,Last name,CORRECT
Bitter,Bitter,CORRECT
Hungry,Find,WRONG
Light-blue,Light-blue,CORRECT
Hungry,Find,WRONG
Breakfast,Breakfast,CORRECT
Birthday,Birthday,CORRECT
Pink,Pink,CORRECT
Last name,Find,WRONG
Yogurt,Yogurt,CORRECT
Trap,Trap,CORRECT
Ship,Ship,CORRECT
Trap,Trap,CORRECT
Ship,Ship,CORRECT
Nada,Nada,CORRECT
Learn,Learn,CORRECT
Accept,Accept,CORRECT
Light-blue,Light-blue,CORRECT
Argentina,Argentina,CORRECT
Nada,Nada,CORRECT
Sweet milk,Sweet milk,CORRECT
Call,Call,CORRECT
Sweet milk,Sweet milk,CORRECT
Name,Name,CORRECT
Barbecue,Barbecue,CORRECT
Mock,Mock,CORRECT
Candy,Candy,CORRECT
Enemy,Enemy,CORRECT
Last name,Find,WRONG
Food,Food,CORRECT
Ship,Ship,CORRECT
Bright,Bright,CORRECT
Away,Away,CORRECT
Dance,Dance,CORRECT
Patience,Patience,CORRECT
Spaghetti,Spaghetti,CORRECT
Name,Name,CORRECT
To land,To land,CORRECT
Call,Call,CORRECT
Music,Music,CORRECT
Spaghetti,Spaghetti,CORRECT
Catch,Catch,CORRECT
Hungry,Hungry,CORRECT
Catch,Catch,CORRECT
Red,Red,CORRECT
